timestamp,accel_x_g,accel_y_g,accel_z_g
2025-06-21T16:29:06.789773,0.0,1.0607,1.0
2025-06-21T16:29:16.792015,1.7321,1.4943,0.866
2025-06-21T16:29:26.794546,1.7321,1.2287,0.5
2025-06-21T16:29:36.798159,0.0,0.3882,0.0
2025-06-21T16:29:46.800723,-1.7321,-0.6339,-0.5
2025-06-21T16:29:56.802550,-1.7321,-1.3595,-0.866
2025-06-21T16:30:06.805880,-0.0,-1.4489,-1.0
2025-06-21T16:30:16.809179,1.7321,-0.8604,-0.866
2025-06-21T16:30:26.811725,1.7321,0.1307,-0.5
2025-06-21T16:30:36.814705,0.0,1.0607,-0.0
2025-06-21T16:30:46.817451,-1.7321,1.4943,0.5
2025-06-21T16:30:56.825545,-1.7321,1.2287,0.866
2025-06-21T16:31:06.827718,-0.0,0.3882,1.0
2025-06-21T16:31:16.831078,1.7321,-0.6339,0.866
2025-06-21T16:31:26.840318,1.7321,-1.3595,0.5
2025-06-21T16:31:36.842407,0.0,-1.4489,0.0
2025-06-21T16:31:46.844762,-1.7321,-0.8604,-0.5
2025-06-21T16:31:56.847861,-1.7321,0.1307,-0.866
2025-06-21T16:32:06.850843,-0.0,1.0607,-1.0
2025-06-21T16:32:16.853822,1.7321,1.4943,-0.866
2025-06-21T16:32:26.858729,1.7321,1.2287,-0.5
2025-06-21T16:32:36.862311,0.0,0.3882,-0.0
2025-06-21T16:32:46.864819,-1.7321,-0.6339,0.5
2025-06-21T16:32:56.867907,-1.7321,-1.3595,0.866
2025-06-21T16:33:06.870710,-0.0,-1.4489,1.0
2025-06-21T16:33:16.874161,1.7321,-0.8604,0.866
2025-06-21T16:33:26.877282,1.7321,0.1307,0.5
2025-06-21T16:33:36.880368,0.0,1.0607,0.0
2025-06-21T16:33:46.883653,-1.7321,1.4943,-0.5
2025-06-21T16:33:56.886987,-1.7321,1.2287,-0.866
2025-06-21T16:34:06.890284,-0.0,0.3882,-1.0
2025-06-21T16:34:16.893568,1.7321,-0.6339,-0.866
2025-06-21T16:34:26.897049,1.7321,-1.3595,-0.5
2025-06-21T16:34:36.900415,0.0,-1.4489,-0.0
2025-06-21T16:34:46.903631,-1.7321,-0.8604,0.5
2025-06-21T16:34:56.906589,-1.7321,0.1307,0.866
2025-06-21T16:35:06.909550,-0.0,1.0607,1.0
2025-06-21T16:35:16.912136,1.7321,1.4943,0.866
2025-06-21T16:35:26.915368,1.7321,1.2287,0.5
2025-06-21T16:35:36.918395,-0.0,0.3882,-0.0
2025-06-21T16:35:46.921859,-1.7321,-0.6339,-0.5
2025-06-21T16:35:56.925014,-1.7321,-1.3595,-0.866
2025-06-21T16:36:06.926682,-0.0,-1.4489,-1.0
2025-06-21T16:36:16.929537,1.7321,-0.8604,-0.866
2025-06-21T16:36:26.932063,1.7321,0.1307,-0.5
2025-06-21T16:36:36.935391,0.0,1.0607,-0.0
2025-06-21T16:36:46.937706,-1.7321,1.4943,0.5
2025-06-21T16:36:56.940819,-1.7321,1.2287,0.866
2025-06-21T16:37:06.944684,-0.0,0.3882,1.0
2025-06-21T16:42:26.574832,0.0,1.0607,1.0
2025-06-21T16:42:36.583974,1.7321,1.4943,0.866
2025-06-21T16:42:46.590905,1.7321,1.2287,0.5
2025-06-21T16:42:56.596922,0.0,0.3882,0.0
2025-06-21T16:43:06.601418,-1.7321,-0.6339,-0.5
2025-06-21T16:43:16.603505,-1.7321,-1.3595,-0.866
2025-06-21T16:43:26.607983,-0.0,-1.4489,-1.0
2025-06-21T16:43:36.611157,1.7321,-0.8604,-0.866
2025-06-21T16:43:46.614953,1.7321,0.1307,-0.5
2025-06-21T16:43:56.618608,0.0,1.0607,-0.0
2025-06-21T16:44:06.623778,-1.7321,1.4943,0.5
2025-06-21T16:44:16.629726,-1.7321,1.2287,0.866
2025-06-21T16:44:26.633799,-0.0,0.3882,1.0
2025-06-21T16:44:36.638769,1.7321,-0.6339,0.866
2025-06-21T16:44:46.644513,1.7321,-1.3595,0.5
2025-06-21T16:44:56.647635,0.0,-1.4489,0.0
2025-06-21T16:45:06.650396,-1.7321,-0.8604,-0.5
2025-06-21T16:45:16.654948,-1.7321,0.1307,-0.866
2025-06-21T16:54:25.327267,0.0,1.0607,1.0
2025-06-21T16:54:35.331719,1.7321,1.4943,0.866
2025-06-21T16:54:45.336885,1.7321,1.2287,0.5
2025-06-21T16:54:55.361525,0.0,0.3882,0.0
2025-06-21T16:55:05.364623,-1.7321,-0.6339,-0.5
2025-06-21T16:55:15.369166,-1.7321,-1.3595,-0.866
2025-06-21T16:55:25.375910,-0.0,-1.4489,-1.0
2025-06-21T16:55:35.379124,1.7321,-0.8604,-0.866
2025-06-21T16:55:45.392002,1.7321,0.1307,-0.5
2025-06-21T16:55:55.400750,0.0,1.0607,-0.0
2025-06-21T16:56:05.402266,-1.7321,1.4943,0.5
2025-06-21T16:56:15.417973,-1.7321,1.2287,0.866
2025-06-21T16:56:25.423167,-0.0,0.3882,1.0
2025-06-21T16:56:35.426566,1.7321,-0.6339,0.866
2025-06-21T16:56:45.444288,1.7321,-1.3595,0.5
2025-06-21T16:56:55.453693,0.0,-1.4489,0.0
2025-06-21T16:57:05.463153,-1.7321,-0.8604,-0.5
2025-06-21T16:57:15.496098,-1.7321,0.1307,-0.866
2025-06-21T16:57:25.499885,-0.0,1.0607,-1.0
2025-06-21T16:57:35.503210,1.7321,1.4943,-0.866
2025-06-21T16:57:45.508633,1.7321,1.2287,-0.5
2025-06-21T16:57:55.514350,0.0,0.3882,-0.0
2025-06-21T16:58:05.517478,-1.7321,-0.6339,0.5
2025-06-21T16:58:15.521045,-1.7321,-1.3595,0.866
2025-06-21T16:58:25.524292,-0.0,-1.4489,1.0
2025-06-21T16:58:35.681889,1.7321,-0.8604,0.866
2025-06-21T16:58:45.687496,1.7321,0.1307,0.5
2025-06-21T16:58:55.689749,0.0,1.0607,0.0
2025-06-21T16:59:05.691519,-1.7321,1.4943,-0.5
2025-06-21T16:59:15.694738,-1.7321,1.2287,-0.866
2025-06-21T16:59:25.696144,-0.0,0.3882,-1.0
2025-06-21T16:59:35.698318,1.7321,-0.6339,-0.866
2025-06-21T16:59:45.700323,1.7321,-1.3595,-0.5
2025-06-21T16:59:55.702987,0.0,-1.4489,-0.0
2025-06-21T17:00:05.707071,-1.7321,-0.8604,0.5
2025-06-21T17:00:15.710683,-1.7321,0.1307,0.866
2025-06-21T17:00:25.712089,-0.0,1.0607,1.0
2025-06-21T17:00:35.714108,1.7321,1.4943,0.866
2025-06-21T17:00:45.718163,1.7321,1.2287,0.5
2025-06-21T17:00:55.720604,-0.0,0.3882,-0.0
2025-06-21T17:01:05.724237,-1.7321,-0.6339,-0.5
2025-06-21T17:01:15.739096,-1.7321,-1.3595,-0.866
2025-06-21T17:01:25.745369,-0.0,-1.4489,-1.0
2025-06-21T17:01:35.747762,1.7321,-0.8604,-0.866
2025-06-21T17:01:45.750600,1.7321,0.1307,-0.5
2025-06-21T17:01:55.752869,0.0,1.0607,-0.0
2025-06-21T17:02:05.929343,-1.7321,1.4943,0.5
2025-06-21T17:02:15.931573,-1.7321,1.2287,0.866
2025-06-21T17:02:25.933505,-0.0,0.3882,1.0
2025-06-21T17:02:35.936900,1.7321,-0.6339,0.866
2025-06-21T17:02:45.939364,1.7321,-1.3595,0.5
2025-06-21T17:02:55.941502,-0.0,-1.4489,-0.0
2025-06-21T17:03:05.943807,-1.7321,-0.8604,-0.5
2025-06-21T17:03:15.945936,-1.7321,0.1307,-0.866
2025-06-21T17:03:25.949064,-0.0,1.0607,-1.0
2025-06-21T17:03:35.953300,1.7321,1.4943,-0.866
2025-06-21T17:03:45.956584,1.7321,1.2287,-0.5
2025-06-21T17:03:55.959895,0.0,0.3882,-0.0
2025-06-21T17:04:05.960963,-1.7321,-0.6339,0.5
2025-06-21T17:04:15.962795,-1.7321,-1.3595,0.866
2025-06-21T17:04:25.964989,-0.0,-1.4489,1.0
2025-06-21T17:04:36.661402,0.0,1.0607,1.0
2025-06-21T17:04:46.666550,1.7321,1.4943,0.866
2025-06-21T17:04:56.669976,1.7321,1.2287,0.5
2025-06-21T17:05:06.673624,0.0,0.3882,0.0
2025-06-21T17:05:16.676955,-1.7321,-0.6339,-0.5
2025-06-21T17:05:26.684338,-1.7321,-1.3595,-0.866
2025-06-21T17:05:36.691788,-0.0,-1.4489,-1.0
2025-06-21T17:05:46.699393,1.7321,-0.8604,-0.866
2025-06-21T17:05:56.703137,1.7321,0.1307,-0.5
2025-06-21T17:06:06.707387,0.0,1.0607,-0.0
2025-06-21T17:06:16.714639,-1.7321,1.4943,0.5
2025-06-21T17:06:26.721455,-1.7321,1.2287,0.866
2025-06-21T17:06:36.728108,-0.0,0.3882,1.0
2025-06-21T17:06:46.735123,1.7321,-0.6339,0.866
2025-06-21T17:16:52.547864,0.0,1.0607,1.0
2025-06-21T17:17:02.554990,1.7321,1.4943,0.866
2025-06-21T17:17:12.558023,1.7321,1.2287,0.5
2025-06-21T17:17:22.564549,0.0,0.3882,0.0
2025-06-21T17:17:32.569365,-1.7321,-0.6339,-0.5
2025-06-21T17:17:42.572741,-1.7321,-1.3595,-0.866
2025-06-21T17:17:52.576064,-0.0,-1.4489,-1.0
2025-06-21T17:18:02.583357,1.7321,-0.8604,-0.866
2025-06-21T17:18:12.590934,1.7321,0.1307,-0.5
2025-06-21T17:18:22.597506,0.0,1.0607,-0.0
2025-06-21T17:18:32.603449,-1.7321,1.4943,0.5
2025-06-21T18:38:30.644279,0.0,1.0607,1.0
2025-06-21T18:38:40.650961,1.7321,1.4943,0.866
