timestamp,vibration_g,temperature_c,event,rul
2025-06-21 17:17:22.565105,3.5,30.6,0.0,24
2025-06-21 17:17:12.559556,4.799,30.4,0.0,23
2025-06-21 17:17:02.554472,4.799,30.2,0.0,22
2025-06-21 17:16:52.546699,3.5,30.0,0.0,21
2025-06-21 17:16:41.350505,4.799,33.8,0.0,20
2025-06-21 17:16:31.349100,3.5,33.6,0.0,19
2025-06-21 17:16:21.346069,2.201,33.4,0.0,18
2025-06-21 17:16:11.342821,2.201,33.2,0.0,17
2025-06-21 17:16:01.338539,3.5,33.0,0.0,16
2025-06-21 17:15:51.334877,4.799,32.8,0.0,15
2025-06-21 17:15:41.331499,4.799,32.6,0.0,14
2025-06-21 17:15:31.328399,3.5,32.4,0.0,13
2025-06-21 17:15:21.324669,2.201,32.2,0.0,12
2025-06-21 17:15:11.321703,2.201,32.0,0.0,11
2025-06-21 17:15:01.318586,3.5,31.8,0.0,10
2025-06-21 17:14:51.315550,4.799,31.6,0.0,9
2025-06-21 17:14:41.311931,4.799,31.4,0.0,8
2025-06-21 17:14:31.308158,3.5,31.2,0.0,7
2025-06-21 17:14:21.305054,2.201,31.0,0.0,6
2025-06-21 17:14:11.301655,2.201,30.8,0.0,5
2025-06-21 17:14:01.298458,3.5,30.6,0.0,4
2025-06-21 17:13:51.295061,4.799,30.4,0.0,3
2025-06-21 17:13:41.292225,4.799,30.2,0.0,2
2025-06-21 17:13:31.288627,3.5,30.0,0.0,1
,8.0,30.0,1.0,0
,8.0,30.0,1.0,0
,2.201,30.8,,1
,8.0,30.0,1.0,0
,2.201,31.0,,102
,3.5,31.2,,101
,4.799,31.4,,100
,4.799,31.6,,99
,3.5,31.8,,98
,2.201,32.0,,97
,3.5,30.0,,96
,4.799,30.2,,95
,4.799,30.4,,94
,3.5,30.6,,93
,2.201,30.8,,92
,2.201,31.0,,91
,3.5,31.2,,90
,4.799,31.4,,89
,4.799,31.6,,88
,3.5,31.8,,87
,2.201,32.0,,86
,2.201,32.2,,85
,3.5,32.4,,84
,4.799,32.6,,83
,4.799,32.8,,82
,3.5,33.0,,81
,2.201,33.2,,80
,2.201,33.4,,79
,3.5,33.6,,78
,4.799,33.8,,77
,4.799,34.0,,76
,3.5,34.2,,75
,2.201,34.4,,74
,2.201,34.6,,73
,3.5,34.8,,72
,4.799,35.0,,71
,3.5,30.0,,70
,4.799,30.2,,69
,4.799,30.4,,68
,3.5,30.6,,67
,2.201,30.8,,66
,2.201,31.0,,65
,3.5,31.2,,64
,4.799,31.4,,63
,4.799,31.6,,62
,3.5,31.8,,61
,2.201,32.0,,60
,2.201,32.2,,59
,3.5,32.4,,58
,4.799,32.6,,57
,4.799,32.8,,56
,3.5,33.0,,55
,2.201,33.2,,54
,2.201,33.4,,53
,3.5,33.6,,52
,4.799,33.8,,51
,3.5,30.0,,50
,4.799,30.2,,49
,4.799,30.4,,48
,3.5,30.6,,47
,2.201,30.8,,46
,3.5,30.0,,45
,4.799,30.2,,44
,4.799,30.4,,43
,3.5,30.6,,42
,2.201,30.8,,41
,2.201,31.0,,40
,3.5,31.2,,39
,4.799,31.4,,38
,4.799,31.6,,37
,3.5,31.8,,36
,2.201,32.0,,35
,2.201,32.2,,34
,3.5,32.4,,33
,4.799,32.6,,32
,4.799,32.8,,31
,3.5,33.0,,30
,2.201,33.2,,29
,2.201,33.4,,28
,3.5,33.6,,27
,4.799,33.8,,26
,4.799,34.0,,25
,3.5,34.2,,24
,2.201,34.4,,23
,2.201,34.6,,22
,3.5,34.8,,21
,4.799,35.0,,20
,4.799,35.2,,19
,3.5,35.4,,18
,2.201,35.6,,17
,2.201,35.8,,16
,8.5,46.0,,15
,9.799,46.2,,14
,9.799,46.4,,13
,8.5,46.6,,12
,7.201,46.8,,11
,7.201,47.0,,10
,8.5,47.2,,9
,9.799,47.4,,8
,9.799,47.6,,7
,8.5,47.8,,6
,7.201,48.0,,5
,7.201,48.2,,4
,3.5,46.0,,3
,4.799,46.05,,2
,4.799,46.1,,1
,3.5,46.15,,0
2025-06-21T19:26:54.622205,8.0,30.0,1.0,0
2025-06-21T19:26:55.690645,2.201,46.2
2025-06-21T19:27:05.702774,2.201,46.25
2025-06-21T19:27:15.707995,3.5,46.3
2025-06-21T19:27:25.712025,4.799,46.35
2025-06-21T19:27:35.774024,4.799,46.4
2025-06-21T19:27:45.788237,3.5,46.45
2025-06-21T19:27:55.792208,2.201,46.5
2025-06-21T19:28:05.799166,2.201,46.55
2025-06-21T19:28:15.808604,3.5,46.6
2025-06-21T19:28:25.812478,4.799,46.65
2025-06-21T19:28:35.815782,4.799,46.7
2025-06-21T19:28:45.835071,3.5,46.75
2025-06-21T19:28:55.837977,2.201,46.8
2025-06-21T19:29:05.858591,2.201,46.85
2025-06-21T19:29:15.860990,3.5,46.9
2025-06-21T19:29:25.864258,4.799,46.95
2025-06-21T19:29:35.898920,4.799,47.0
2025-06-21T19:29:45.910060,3.5,47.05
2025-06-21T19:29:55.913297,2.201,47.1
2025-06-21T19:30:05.917363,2.201,47.15
2025-06-21T19:30:15.921145,3.5,47.2
2025-06-21T19:30:25.924393,4.799,47.25
2025-06-21T19:30:35.927862,4.799,47.3
2025-06-21T19:30:45.931641,3.5,47.35
2025-06-21T19:30:55.935147,2.201,47.4
2025-06-21T19:31:06.093375,2.201,47.45
2025-06-21T19:31:16.113904,3.5,47.5
2025-06-21T19:31:26.117491,4.799,47.55
2025-06-21T19:31:36.175752,4.799,47.6
2025-06-21T19:31:46.184283,3.5,47.65
2025-06-21T19:31:56.185798,2.201,47.7
2025-06-21T19:32:06.221033,2.201,47.75
2025-06-21T19:32:16.230207,3.5,47.8
2025-06-21T19:32:26.234110,4.799,47.85
2025-06-21T19:32:36.249404,4.799,47.9
2025-06-21T19:32:46.253639,3.5,47.95
2025-06-21T19:32:56.257062,2.201,48.0
2025-06-21T19:33:06.306694,2.201,48.05
2025-06-21T19:33:16.351084,3.5,48.1
2025-06-21T19:33:26.354524,4.799,48.15
2025-06-21T19:33:36.382502,4.799,48.2
2025-06-21T22:26:59.940244,3.5,48.25
2025-06-21T22:27:10.097827,2.201,48.3
2025-06-23T11:03:21.184012,3.5,30.0
2025-06-23T11:03:31.191702,4.799,30.2
2025-06-23T11:03:41.199145,4.799,30.4
2025-06-23T11:03:51.204500,3.5,30.6
2025-06-23T11:04:01.211862,2.201,30.8
2025-06-23T11:04:11.217995,2.201,31.0
2025-06-23T11:04:21.224162,3.5,31.2
2025-06-23T11:04:31.233096,4.799,31.4
2025-06-23T11:04:41.238396,4.799,31.6
2025-06-23T11:04:51.245511,3.5,31.8
2025-06-23T11:05:01.253854,2.201,32.0
2025-06-23T11:05:11.264123,2.201,32.2
2025-06-23T11:05:21.271076,3.5,32.4
2025-06-23T11:05:31.277453,4.799,32.6
2025-06-23T11:05:41.285845,4.799,32.8
2025-06-23T11:05:51.293300,3.5,33.0
2025-06-23T11:06:01.301009,2.201,33.2
2025-06-23T11:06:11.307602,2.201,33.4
2025-06-23T11:06:21.312267,3.5,33.6
2025-06-23T11:06:31.319575,4.799,33.8
2025-06-23T11:06:41.326434,4.799,34.0
2025-06-23T11:06:51.331721,3.5,34.2
2025-06-23T11:07:01.342772,2.201,34.4
2025-06-23T11:07:11.346998,2.201,34.6
2025-06-23T11:07:21.353189,3.5,34.8
2025-06-23T11:07:31.356025,4.799,35.0
2025-06-23T11:07:41.359695,4.799,35.2
2025-06-23T11:07:51.362510,3.5,35.4
2025-06-23T11:08:01.369229,2.201,35.6
2025-06-23T11:08:11.376743,2.201,35.8
2025-06-23T11:08:21.382968,8.5,46.0
2025-06-23T11:08:31.389196,9.799,46.2
2025-06-23T11:08:41.393008,9.799,46.4
2025-06-23T11:08:51.397842,8.5,46.6
2025-06-23T11:09:01.402589,7.201,46.8
2025-06-23T11:09:11.405552,7.201,47.0
2025-06-23T11:09:21.413300,8.5,47.2
2025-06-23T11:09:31.419824,9.799,47.4
2025-06-23T11:09:41.426097,9.799,47.6
2025-06-23T11:09:51.431441,8.5,47.8
2025-06-23T11:10:01.435197,7.201,48.0
2025-06-23T11:10:11.440762,7.201,48.2
2025-06-23T11:10:21.446084,3.5,46.0
2025-06-23T11:10:31.451483,4.799,46.05
2025-06-23T11:10:41.459524,4.799,46.1
2025-06-23T11:10:51.463048,3.5,46.15
2025-06-23T11:11:01.467942,2.201,46.2
2025-06-23T11:11:11.477281,2.201,46.25
2025-06-23T11:11:21.483836,3.5,46.3
2025-06-23T11:11:31.489561,4.799,46.35
2025-06-23T11:11:41.497161,4.799,46.4
2025-06-23T11:11:51.502548,3.5,46.45
2025-06-23T11:12:01.507370,2.201,46.5
2025-06-23T11:12:11.513673,2.201,46.55
2025-06-23T11:12:21.515032,3.5,46.6
2025-06-23T11:12:31.518280,4.799,46.65
2025-06-23T11:12:41.521167,4.799,46.7
2025-06-23T11:12:51.524545,3.5,46.75
2025-06-23T11:13:01.527358,2.201,46.8
2025-06-23T11:13:11.529084,2.201,46.85
2025-06-23T11:13:21.532346,3.5,46.9
2025-06-23T11:13:31.535029,4.799,46.95
2025-06-23T11:13:41.537083,4.799,47.0
2025-06-23T11:13:51.540201,3.5,47.05
2025-06-23T11:14:01.542451,2.201,47.1
2025-06-23T11:14:11.544672,2.201,47.15
2025-06-23T11:14:21.547777,3.5,47.2
2025-06-23T11:14:31.550468,4.799,47.25
2025-06-23T11:14:41.552486,4.799,47.3
2025-06-23T11:14:51.553880,3.5,47.35
2025-06-23T11:15:01.555567,2.201,47.4
2025-06-23T11:15:11.558056,2.201,47.45
2025-06-23T11:15:21.561017,3.5,47.5
2025-06-23T11:15:31.564788,4.799,47.55
2025-06-23T11:15:41.567038,4.799,47.6
2025-06-23T11:15:51.570828,3.5,47.65
2025-06-23T11:16:01.572681,2.201,47.7
2025-06-23T11:16:11.575362,2.201,47.75
2025-06-23T11:16:21.578088,3.5,47.8
2025-06-23T11:16:31.581229,4.799,47.85
2025-06-23T11:16:41.584896,4.799,47.9
2025-06-23T11:16:51.588162,3.5,47.95
2025-06-23T11:17:01.592272,2.201,48.0
2025-06-23T11:17:11.595437,2.201,48.05
2025-06-23T11:17:21.598474,3.5,48.1
2025-06-23T11:17:31.601762,4.799,48.15
2025-06-23T11:17:41.604686,4.799,48.2
2025-06-23T11:17:51.607890,3.5,48.25
2025-06-23T11:18:01.610842,2.201,48.3
2025-06-23T11:18:11.613636,2.201,48.35
2025-06-23T11:18:21.616532,3.5,48.4
2025-06-23T11:18:31.620093,4.799,48.45
2025-06-23T11:18:41.621661,4.799,48.5
2025-06-23T11:18:51.624489,3.5,48.55
2025-06-23T11:19:01.626824,2.201,48.6
2025-06-23T11:19:11.630584,2.201,48.65
2025-06-23T11:19:21.633240,3.5,48.7
2025-06-23T11:19:31.637064,4.799,48.75
2025-06-23T11:19:41.638421,4.799,48.8
2025-06-23T11:19:51.639984,3.5,48.85
2025-06-23T11:20:01.642612,2.201,48.9
2025-06-23T11:20:11.646791,2.201,48.95
2025-06-23T11:20:21.650359,3.5,49.0
2025-06-23T11:20:31.652064,4.799,49.05
2025-06-23T11:20:41.655112,4.799,49.1
